"region";"kön";"ålder";"2018";"2022"
"0114 Upplands Väsby";"totalt";"20+ år";299.6;323.6
"0115 Vallentuna";"totalt";"20+ år";332.4;382.7
"0117 Österåker";"totalt";"20+ år";358.5;407.1
"0120 Värmdö";"totalt";"20+ år";340.4;429.6
"0123 Järfälla";"totalt";"20+ år";288.3;328.0
"0125 Ekerö";"totalt";"20+ år";398.0;448.8
"0126 Huddinge";"totalt";"20+ år";294.8;340.9
"0127 Botkyrka";"totalt";"20+ år";245.8;285.6
"0128 Salem";"totalt";"20+ år";309.1;346.7
"0136 Haninge";"totalt";"20+ år";274.8;318.7
"0138 Tyresö";"totalt";"20+ år";324.4;392.6
"0139 Upplands-Bro";"totalt";"20+ år";283.7;329.9
"0140 Nykvarn";"totalt";"20+ år";320.4;365.5
"0160 Täby";"totalt";"20+ år";402.0;482.8
"0162 Danderyd";"totalt";"20+ år";714.5;1053.5
"0163 Sollentuna";"totalt";"20+ år";356.2;424.5
"0180 Stockholm";"totalt";"20+ år";358.1;430.2
"0181 Södertälje";"totalt";"20+ år";252.3;288.8
"0182 Nacka";"totalt";"20+ år";399.7;488.7
"0183 Sundbyberg";"totalt";"20+ år";301.6;354.7
"0184 Solna";"totalt";"20+ år";318.5;377.7
"0186 Lidingö";"totalt";"20+ år";512.9;654.8
"0187 Vaxholm";"totalt";"20+ år";380.8;486.9
"0188 Norrtälje";"totalt";"20+ år";273.8;321.7
"0191 Sigtuna";"totalt";"20+ år";277.1;312.8
"0192 Nynäshamn";"totalt";"20+ år";272.8;316.7
"0305 Håbo";"totalt";"20+ år";300.4;346.8
"0319 Älvkarleby";"totalt";"20+ år";240.7;283.0
"0330 Knivsta";"totalt";"20+ år";328.1;376.1
"0331 Heby";"totalt";"20+ år";244.5;281.7
"0360 Tierp";"totalt";"20+ år";243.8;282.6
"0380 Uppsala";"totalt";"20+ år";282.4;321.4
"0381 Enköping";"totalt";"20+ år";276.1;318.0
"0382 Östhammar";"totalt";"20+ år";262.7;303.0
"0428 Vingåker";"totalt";"20+ år";239.3;278.6
"0461 Gnesta";"totalt";"20+ år";270.2;312.1
"0480 Nyköping";"totalt";"20+ år";271.9;315.3
"0481 Oxelösund";"totalt";"20+ år";245.5;290.5
"0482 Flen";"totalt";"20+ år";234.5;275.3
"0483 Katrineholm";"totalt";"20+ år";247.8;287.6
"0484 Eskilstuna";"totalt";"20+ år";253.1;286.6
"0486 Strängnäs";"totalt";"20+ år";294.5;354.6
"0488 Trosa";"totalt";"20+ år";323.9;356.0
"0509 Ödeshög";"totalt";"20+ år";242.4;284.2
"0512 Ydre";"totalt";"20+ år";246.0;311.0
"0513 Kinda";"totalt";"20+ år";254.9;301.0
"0560 Boxholm";"totalt";"20+ år";254.4;292.6
"0561 Åtvidaberg";"totalt";"20+ år";245.0;291.9
"0562 Finspång";"totalt";"20+ år";247.7;282.8
"0563 Valdemarsvik";"totalt";"20+ år";227.4;275.2
"0580 Linköping";"totalt";"20+ år";278.8;321.9
"0581 Norrköping";"totalt";"20+ år";277.9;301.0
"0582 Söderköping";"totalt";"20+ år";291.8;330.6
"0583 Motala";"totalt";"20+ år";252.6;293.3
"0584 Vadstena";"totalt";"20+ år";266.5;308.4
"0586 Mjölby";"totalt";"20+ år";258.6;299.9
"0604 Aneby";"totalt";"20+ år";254.3;292.0
"0617 Gnosjö";"totalt";"20+ år";274.1;327.3
"0642 Mullsjö";"totalt";"20+ år";253.8;287.1
"0643 Habo";"totalt";"20+ år";295.4;331.9
"0662 Gislaved";"totalt";"20+ år";263.8;312.1
"0665 Vaggeryd";"totalt";"20+ år";266.9;318.7
"0680 Jönköping";"totalt";"20+ år";278.4;320.5
"0682 Nässjö";"totalt";"20+ år";251.4;288.0
"0683 Värnamo";"totalt";"20+ år";273.8;321.3
"0684 Sävsjö";"totalt";"20+ år";244.8;286.8
"0685 Vetlanda";"totalt";"20+ år";258.3;300.6
"0686 Eksjö";"totalt";"20+ år";256.8;299.9
"0687 Tranås";"totalt";"20+ år";246.0;293.6
"0760 Uppvidinge";"totalt";"20+ år";245.2;282.9
"0761 Lessebo";"totalt";"20+ år";232.1;287.9
"0763 Tingsryd";"totalt";"20+ år";241.6;281.4
"0764 Alvesta";"totalt";"20+ år";253.8;291.0
"0765 Älmhult";"totalt";"20+ år";275.2;310.9
"0767 Markaryd";"totalt";"20+ år";242.1;303.3
"0780 Växjö";"totalt";"20+ år";322.0;327.8
"0781 Ljungby";"totalt";"20+ år";250.5;299.1
"0821 Högsby";"totalt";"20+ år";223.7;256.4
"0834 Torsås";"totalt";"20+ år";242.2;280.4
"0840 Mörbylånga";"totalt";"20+ år";271.3;317.1
"0860 Hultsfred";"totalt";"20+ år";227.4;265.2
"0861 Mönsterås";"totalt";"20+ år";248.9;285.3
"0862 Emmaboda";"totalt";"20+ år";236.6;275.3
"0880 Kalmar";"totalt";"20+ år";268.8;313.0
"0881 Nybro";"totalt";"20+ år";233.2;270.8
"0882 Oskarshamn";"totalt";"20+ år";263.3;292.2
"0883 Västervik";"totalt";"20+ år";246.8;283.4
"0884 Vimmerby";"totalt";"20+ år";246.8;292.7
"0885 Borgholm";"totalt";"20+ år";248.5;290.5
"0980 Gotland";"totalt";"20+ år";249.4;292.5
"1060 Olofström";"totalt";"20+ år";239.1;281.1
"1080 Karlskrona";"totalt";"20+ år";260.6;302.1
"1081 Ronneby";"totalt";"20+ år";237.6;275.0
"1082 Karlshamn";"totalt";"20+ år";255.3;290.7
"1083 Sölvesborg";"totalt";"20+ år";253.4;302.9
"1214 Svalöv";"totalt";"20+ år";259.2;306.2
"1230 Staffanstorp";"totalt";"20+ år";305.9;381.5
"1231 Burlöv";"totalt";"20+ år";250.4;285.5
"1233 Vellinge";"totalt";"20+ år";394.7;500.7
"1256 Östra Göinge";"totalt";"20+ år";237.9;271.0
"1257 Örkelljunga";"totalt";"20+ år";243.5;282.5
"1260 Bjuv";"totalt";"20+ år";237.4;274.3
"1261 Kävlinge";"totalt";"20+ år";321.7;380.9
"1262 Lomma";"totalt";"20+ år";388.4;482.8
"1263 Svedala";"totalt";"20+ år";295.5;337.2
"1264 Skurup";"totalt";"20+ år";265.4;315.6
"1265 Sjöbo";"totalt";"20+ år";256.7;306.3
"1266 Hörby";"totalt";"20+ år";249.6;299.1
"1267 Höör";"totalt";"20+ år";266.0;312.6
"1270 Tomelilla";"totalt";"20+ år";241.4;293.0
"1272 Bromölla";"totalt";"20+ år";244.0;276.2
"1273 Osby";"totalt";"20+ år";245.1;290.3
"1275 Perstorp";"totalt";"20+ år";232.9;261.7
"1276 Klippan";"totalt";"20+ år";240.6;278.5
"1277 Åstorp";"totalt";"20+ år";242.0;277.8
"1278 Båstad";"totalt";"20+ år";326.9;400.8
"1280 Malmö";"totalt";"20+ år";261.3;307.4
"1281 Lund";"totalt";"20+ år";287.7;332.7
"1282 Landskrona";"totalt";"20+ år";252.4;298.7
"1283 Helsingborg";"totalt";"20+ år";277.1;328.1
"1284 Höganäs";"totalt";"20+ år";312.6;390.6
"1285 Eslöv";"totalt";"20+ år";260.1;302.1
"1286 Ystad";"totalt";"20+ år";285.8;328.7
"1287 Trelleborg";"totalt";"20+ år";267.2;313.5
"1290 Kristianstad";"totalt";"20+ år";259.0;301.1
"1291 Simrishamn";"totalt";"20+ år";260.1;319.8
"1292 Ängelholm";"totalt";"20+ år";285.1;341.2
"1293 Hässleholm";"totalt";"20+ år";250.6;288.4
"1315 Hylte";"totalt";"20+ år";244.5;286.1
"1380 Halmstad";"totalt";"20+ år";273.1;324.5
"1381 Laholm";"totalt";"20+ år";262.3;312.3
"1382 Falkenberg";"totalt";"20+ år";267.8;319.8
"1383 Varberg";"totalt";"20+ år";292.1;342.5
"1384 Kungsbacka";"totalt";"20+ år";342.5;413.4
"1401 Härryda";"totalt";"20+ år";327.1;387.0
"1402 Partille";"totalt";"20+ år";317.1;360.9
"1407 Öckerö";"totalt";"20+ år";313.6;367.8
"1415 Stenungsund";"totalt";"20+ år";304.1;359.7
"1419 Tjörn";"totalt";"20+ år";303.2;363.9
"1421 Orust";"totalt";"20+ år";267.4;318.3
"1427 Sotenäs";"totalt";"20+ år";313.5;372.7
"1430 Munkedal";"totalt";"20+ år";242.8;286.6
"1435 Tanum";"totalt";"20+ år";265.6;337.8
"1438 Dals-Ed";"totalt";"20+ år";236.8;270.8
"1439 Färgelanda";"totalt";"20+ år";236.4;267.3
"1440 Ale";"totalt";"20+ år";279.8;323.0
"1441 Lerum";"totalt";"20+ år";326.0;374.5
"1442 Vårgårda";"totalt";"20+ år";259.8;300.8
"1443 Bollebygd";"totalt";"20+ år";292.8;333.8
"1444 Grästorp";"totalt";"20+ år";276.0;313.9
"1445 Essunga";"totalt";"20+ år";258.0;284.9
"1446 Karlsborg";"totalt";"20+ år";245.8;293.6
"1447 Gullspång";"totalt";"20+ år";227.6;270.4
"1452 Tranemo";"totalt";"20+ år";258.8;301.8
"1460 Bengtsfors";"totalt";"20+ år";228.0;267.5
"1461 Mellerud";"totalt";"20+ år";230.1;276.6
"1462 Lilla Edet";"totalt";"20+ år";265.4;295.5
"1463 Mark";"totalt";"20+ år";262.3;322.8
"1465 Svenljunga";"totalt";"20+ år";250.6;294.3
"1466 Herrljunga";"totalt";"20+ år";256.6;305.4
"1470 Vara";"totalt";"20+ år";246.7;296.6
"1471 Götene";"totalt";"20+ år";258.2;299.7
"1472 Tibro";"totalt";"20+ år";237.2;278.7
"1473 Töreboda";"totalt";"20+ år";230.0;271.6
"1480 Göteborg";"totalt";"20+ år";288.1;332.2
"1481 Mölndal";"totalt";"20+ år";310.1;356.8
"1482 Kungälv";"totalt";"20+ år";313.2;362.6
"1484 Lysekil";"totalt";"20+ år";257.5;303.5
"1485 Uddevalla";"totalt";"20+ år";265.2;306.9
"1486 Strömstad";"totalt";"20+ år";287.2;329.8
"1487 Vänersborg";"totalt";"20+ år";258.9;288.4
"1488 Trollhättan";"totalt";"20+ år";262.2;292.9
"1489 Alingsås";"totalt";"20+ år";285.6;336.8
"1490 Borås";"totalt";"20+ år";273.1;315.9
"1491 Ulricehamn";"totalt";"20+ år";272.3;315.5
"1492 Åmål";"totalt";"20+ år";231.0;277.9
"1493 Mariestad";"totalt";"20+ år";250.2;288.6
"1494 Lidköping";"totalt";"20+ år";269.2;315.5
"1495 Skara";"totalt";"20+ år";257.2;304.1
"1496 Skövde";"totalt";"20+ år";267.2;321.2
"1497 Hjo";"totalt";"20+ år";260.7;301.5
"1498 Tidaholm";"totalt";"20+ år";245.8;284.6
"1499 Falköping";"totalt";"20+ år";247.7;295.0
"1715 Kil";"totalt";"20+ år";259.5;296.8
"1730 Eda";"totalt";"20+ år";258.5;301.4
"1737 Torsby";"totalt";"20+ år";245.0;284.8
"1760 Storfors";"totalt";"20+ år";236.1;276.8
"1761 Hammarö";"totalt";"20+ år";300.7;351.0
"1762 Munkfors";"totalt";"20+ år";221.7;258.8
"1763 Forshaga";"totalt";"20+ år";242.1;282.9
"1764 Grums";"totalt";"20+ år";239.3;282.7
"1765 Årjäng";"totalt";"20+ år";253.0;298.6
"1766 Sunne";"totalt";"20+ år";245.4;290.8
"1780 Karlstad";"totalt";"20+ år";269.1;317.9
"1781 Kristinehamn";"totalt";"20+ år";237.4;275.1
"1782 Filipstad";"totalt";"20+ år";222.6;254.0
"1783 Hagfors";"totalt";"20+ år";226.7;263.3
"1784 Arvika";"totalt";"20+ år";247.9;292.6
"1785 Säffle";"totalt";"20+ år";233.3;274.2
"1814 Lekeberg";"totalt";"20+ år";260.0;314.8
"1860 Laxå";"totalt";"20+ år";235.6;267.8
"1861 Hallsberg";"totalt";"20+ år";243.7;283.6
"1862 Degerfors";"totalt";"20+ år";230.6;270.6
"1863 Hällefors";"totalt";"20+ år";227.4;264.5
"1864 Ljusnarsberg";"totalt";"20+ år";224.2;251.6
"1880 Örebro";"totalt";"20+ år";262.9;305.7
"1881 Kumla";"totalt";"20+ år";258.8;301.9
"1882 Askersund";"totalt";"20+ år";256.1;302.7
"1883 Karlskoga";"totalt";"20+ år";249.2;288.8
"1884 Nora";"totalt";"20+ år";248.3;293.3
"1885 Lindesberg";"totalt";"20+ år";246.0;283.8
"1904 Skinnskatteberg";"totalt";"20+ år";244.5;279.2
"1907 Surahammar";"totalt";"20+ år";241.8;280.3
"1960 Kungsör";"totalt";"20+ år";246.6;296.3
"1961 Hallstahammar";"totalt";"20+ år";246.8;285.7
"1962 Norberg";"totalt";"20+ år";246.7;279.5
"1980 Västerås";"totalt";"20+ år";281.7;325.1
"1981 Sala";"totalt";"20+ år";246.6;289.5
"1982 Fagersta";"totalt";"20+ år";245.0;280.2
"1983 Köping";"totalt";"20+ år";250.2;287.9
"1984 Arboga";"totalt";"20+ år";249.1;284.8
"2021 Vansbro";"totalt";"20+ år";234.8;287.6
"2023 Malung-Sälen";"totalt";"20+ år";250.7;304.7
"2026 Gagnef";"totalt";"20+ år";250.6;290.8
"2029 Leksand";"totalt";"20+ år";261.5;309.1
"2031 Rättvik";"totalt";"20+ år";244.7;285.3
"2034 Orsa";"totalt";"20+ år";230.6;268.7
"2039 Älvdalen";"totalt";"20+ år";234.4;273.0
"2061 Smedjebacken";"totalt";"20+ år";246.8;383.9
"2062 Mora";"totalt";"20+ år";253.3;298.3
"2080 Falun";"totalt";"20+ år";270.7;317.7
"2081 Borlänge";"totalt";"20+ år";247.6;285.3
"2082 Säter";"totalt";"20+ år";253.6;290.0
"2083 Hedemora";"totalt";"20+ år";242.0;281.1
"2084 Avesta";"totalt";"20+ år";244.1;286.0
"2085 Ludvika";"totalt";"20+ år";241.6;280.2
"2101 Ockelbo";"totalt";"20+ år";230.2;270.1
"2104 Hofors";"totalt";"20+ år";240.6;279.0
"2121 Ovanåker";"totalt";"20+ år";230.3;279.7
"2132 Nordanstig";"totalt";"20+ år";228.4;269.3
"2161 Ljusdal";"totalt";"20+ år";233.1;276.9
"2180 Gävle";"totalt";"20+ år";264.0;306.3
"2181 Sandviken";"totalt";"20+ år";248.4;292.4
"2182 Söderhamn";"totalt";"20+ år";237.5;278.1
"2183 Bollnäs";"totalt";"20+ år";236.8;280.4
"2184 Hudiksvall";"totalt";"20+ år";255.4;300.2
"2260 Ånge";"totalt";"20+ år";230.4;266.9
"2262 Timrå";"totalt";"20+ år";249.5;287.2
"2280 Härnösand";"totalt";"20+ år";238.5;280.3
"2281 Sundsvall";"totalt";"20+ år";269.2;309.9
"2282 Kramfors";"totalt";"20+ år";230.2;267.3
"2283 Sollefteå";"totalt";"20+ år";225.9;266.3
"2284 Örnsköldsvik";"totalt";"20+ år";260.3;299.3
"2303 Ragunda";"totalt";"20+ år";218.3;263.4
"2305 Bräcke";"totalt";"20+ år";223.2;278.4
"2309 Krokom";"totalt";"20+ år";270.0;312.8
"2313 Strömsund";"totalt";"20+ år";224.5;283.9
"2321 Åre";"totalt";"20+ år";264.0;348.6
"2326 Berg";"totalt";"20+ år";227.4;274.3
"2361 Härjedalen";"totalt";"20+ år";237.7;289.7
"2380 Östersund";"totalt";"20+ år";262.0;310.8
"2401 Nordmaling";"totalt";"20+ år";234.3;282.1
"2403 Bjurholm";"totalt";"20+ år";227.1;264.3
"2404 Vindeln";"totalt";"20+ år";237.3;273.9
"2409 Robertsfors";"totalt";"20+ år";237.8;283.8
"2417 Norsjö";"totalt";"20+ år";225.0;267.4
"2418 Malå";"totalt";"20+ år";229.5;296.7
"2421 Storuman";"totalt";"20+ år";228.4;282.5
"2422 Sorsele";"totalt";"20+ år";225.2;257.1
"2425 Dorotea";"totalt";"20+ år";217.5;260.9
"2460 Vännäs";"totalt";"20+ år";246.8;305.9
"2462 Vilhelmina";"totalt";"20+ år";224.6;260.0
"2463 Åsele";"totalt";"20+ år";218.1;251.0
"2480 Umeå";"totalt";"20+ år";266.4;310.7
"2481 Lycksele";"totalt";"20+ år";239.1;286.9
"2482 Skellefteå";"totalt";"20+ år";258.6;314.2
"2505 Arvidsjaur";"totalt";"20+ år";237.6;278.0
"2506 Arjeplog";"totalt";"20+ år";239.3;278.1
"2510 Jokkmokk";"totalt";"20+ år";235.6;278.0
"2513 Överkalix";"totalt";"20+ år";220.9;257.7
"2514 Kalix";"totalt";"20+ år";241.2;278.2
"2518 Övertorneå";"totalt";"20+ år";225.8;264.4
"2521 Pajala";"totalt";"20+ år";241.8;275.5
"2523 Gällivare";"totalt";"20+ år";276.7;331.9
"2560 Älvsbyn";"totalt";"20+ år";235.2;294.3
"2580 Luleå";"totalt";"20+ år";265.4;311.5
"2581 Piteå";"totalt";"20+ år";258.0;312.8
"2582 Boden";"totalt";"20+ år";248.3;295.8
"2583 Haparanda";"totalt";"20+ år";227.0;263.2
"2584 Kiruna";"totalt";"20+ år";275.1;323.3
